,name,description,short_name,id
570,Precio medio de la demanda en los SNP por sistema,<p>Precio medio ponderado de adquisición de energía de los sistemas no peninsulares.</p><p>Este indicador por defecto proporciona el detalle del precio de la demanda en cada uno de los sistemas no peninsulares.</p><p><b>Publicación:</b> diariamente a las 7:45 con los datos del día D-2.</p>,Precio medio demanda sistema,573
571,Precio medio de la generación en los SNP por sistema,<p>Precio medio ponderado de la generación de energía de los sistemas no peninsulares.</p><p>Este indicador por defecto proporciona el detalle del precio de la generación en cada uno de los sistemas no peninsulares.</p><p><b>Publicación:</b> diariamente a las 7:45 con los datos del día D-2.</p>,Precio medio generación sistema,574
745,Precio medio pagos por capacidad para demanda,"<p>Los Pagos por Capacidad consisten, en un pago regulado para financiar el servicio de capacidad de potencia a medio y largo plazo ofrecido por las instalaciones de generación al sistema eléctrico. Este concepto regulado se encuentra incluido en el Término de Energía.</p><p>En concreto este indicador se refiere a los pagos por capacidad para la demanda.</p><p><b>Publicación:</b> mensualmente el día 1 de cada mes para el mes D.</p>",Precio medio pagos por capacidad para demanda,778
1230,Precio medio de la demanda en los SNP por subsistema,<p>Precio medio ponderado de adquisición de energía de los subsistemas no peninsulares.</p><p>Este indicador por defecto proporciona el detalle del precio de la demanda en cada uno de los subsistemas no peninsulares.</p><p><b>Publicación:</b> diariamente a las 7:45 con los datos del día D-2.</p>,Precio medio demanda subsistema,1336
1231,Precio medio de la generación en los SNP por subsistema,<p>Precio medio ponderado de la generación de energía de los subsistemas no peninsulares.</p><p>Este indicador por defecto proporciona el detalle del precio de la generación en cada uno de los subsistemas no peninsulares.</p><p><b>Publicación:</b> diariamente a las 7:45 con los datos del día D-2.</p>,Precio medio generación subsistema,1337
1283,Precio de derechos de emisión de despacho de los TNP (PCO2D),<p>Precio de derechos de emisi&oacute;n de despacho calculado seg&uacute;n el art. 66 del RD 738/2015</p><p><b>Publicaci&oacute;n:</b>&nbsp;mensualmente&nbsp;con los datos del mes&nbsp;M.</p>,Precio de derechos de emisión de despacho de los TNP (PCO2D),1391
1407,Precio de referencia en Mercado Intradiario Continuo,"<p>Precio de referencia del Mercado Intradiario Continuo europeo en el &aacute;rea espa&ntilde;ola calculado como la media ponderada para cada hora, en &euro;/MWh, de todas las transacciones realizadas en el Mercado Intradiario Continuo en los que interviene una compra o una venta del &aacute;rea de mercado espa&ntilde;ola.</p>

<p>El desglose de este indicador detalla el precio de referencia en cada una de las rondas del mercado intradiario continuo en el polo espa&ntilde;ol.</p>

<p>La fuente de la informaci&oacute;n que proporciona esta dato es el Operador del Mercado Ib&eacute;rico, Polo Espa&ntilde;ol (OMIE).</p>

<p><b>Publicaci&oacute;n:</b> diariamente a las 5:00 con la informaci&oacute;n del d&iacute;a D-1.</p>
",Precio MIC,1727
1408,Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC),"<p>Precio horario de la energ&iacute;a excedentaria vertida a la red por las instalaciones de generaci&oacute;n de los consumidores que dispongan de un contrato de suministro al PVPC (Precio Voluntario para el Peque&ntilde;o Consumidor) con una comercializadora de referencia, y est&eacute;n acogidos al mecanismo de compensaci&oacute;n simplificada definido en el art&iacute;culo 14 del Real Decreto 244/2019, de 5 de abril.</p><p>La energ&iacute;a horaria excedentaria se valora al precio medio horario, Pmh (definido en el art&iacute;culo 10, Real Decreto 216/2014, de 28 de marzo) obtenido a partir de los resultados del mercado diario e intradiario en la hora h, menos el coste de los desv&iacute;os CDSVh (definido en el art&iacute;culo 11, Real Decreto 216/2014, de 28 de marzo). No incluye impuestos.</p><p>La energ&iacute;a horaria excedentaria de los consumidores acogidos al mecanismo de compensaci&oacute;n simplificada est&aacute; exenta de satisfacer los peajes de acceso establecidos en el Real Decreto 1544/2011, de 31 de octubre.</p><p>Los precios horarios son los mismos para todo el territorio espa&ntilde;ol independientemente de la zona horaria.</p><p><b>Publicaci&oacute;n:</b>&nbsp;diariamente a las 20:20 horas con la informaci&oacute;n del d&iacute;a D+1.</p>",Precio de la energía excedentaria,1739
1434,Precio energías de balance RR,"<p>El proceso de activaci&oacute;n de ofertas de energ&iacute;as procedentes de reservas de sustituci&oacute;n (RR, por sus siglas en ingl&eacute;s) tiene por objeto restablecer o mantener el nivel requerido de energ&iacute;as de recuperaci&oacute;n de la frecuencia con activaci&oacute;n manual y autom&aacute;tica (energ&iacute;as de regulaci&oacute;n terciaria y secundaria, respectivamente), al objeto de preparar el sistema para posibles desbalances que puedan registrarse posteriormente.</p>

<p>Este servicio se encuentra regulado en el P.O.-3.3.</p>

<p>En concreto este indicador se refiere al precio marginal resultante de la asignaci&oacute;n de energ&iacute;as de balance de RR en distintas zonas de oferta europeas (Espa&ntilde;a, Rep&uacute;blica Checa, Italia Norte, Portugal y Francia). Este indicador est&aacute; geo-referenciado a nivel de zona de oferta.</p>

<p>La fuente de la informaci&oacute;n que proporciona este dato es REE para los datos de la zona de oferta espa&ntilde;ola y ENTSO-E Transparency Platform para el resto de zonas de oferta.</p>

<p><b>Publicaci&oacute;n:</b> cada hora con la informaci&oacute;n disponible hasta ese momento del d&iacute;a D se tiene un precio provisional. Al d&iacute;a siguiente se actualiza la informaci&oacute;n de todo el d&iacute;a anterior ya con el cierre.</p>
",Precio Energia Balance RR,1782
1487,Precio final de liquidación del proceso de compensación de desequilibrio,"<p>Este indicador hace referencia al precio final de la liquidaci&oacute;n TSO-TSO del proceso de neteo de desequilibrios (IGCC), obtenido&nbsp;como media ponderada de los precios de oportunidad de energ&iacute;a secundaria de todos los sistemas participantes en este proceso.</p>

<p><b>Publicaci&oacute;n:</b>&nbsp;Una vez al mes sobre las 14 horas del decimonoveno d&iacute;a laborable con la informaci&oacute;n del mes anterior.</p>
",Precio IGCC,1841
1525,Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance,"<p>Precio medio mensual componente RD-L 10/2022 restricciones t&eacute;cnicas y mercados de balance</p>
",Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance,1910
1526,Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance contratación libre,<p> Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance contratación libre</p>,Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance contratación libre,1911
1527,Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance comercialización de referencia,<p>Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance comercialización de referencia</p>,Precio medio mensual componente RD-L 10/2022 restricciones técnicas y mercados de balance comercialización de referencia,1912
1528,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas,"<p>Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidaci&oacute;n con medidas</p>
",Precio medio mensual componente RD-L 10/2022 MD y MI - diferencia por liq. con medidas,1913
1529,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas contratación libre,<p>Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas contratación libre</p>,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas contratación libre,1914
1530,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas comercialización de referencia,<p>Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas comercialización de referencia</p>,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas comercialización de referencia,1915
1531,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario,<p>Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario</p>,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario,1916
1532,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario contratación libre,<p>Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario contratación libre</p>,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario contratación libre,1917
1533,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario comercialización de referencia,<p>Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario comercialización de referencia</p>,Precio medio mensual componente RD-L 10/2022 mercado diario e intradiario comercialización de referencia,1918
1534,Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance,"<p>Precio medio anual componente RD-L 10/2022 restricciones t&eacute;cnicas y mercados de balance</p>
",Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance,1919
1535,Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance contratación libre,<p>Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance contratación libre</p>,Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance contratación libre,1920
1536,Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance comercialización de referencia,<p>Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance comercialización de referencia</p>,Precio medio anual componente RD-L 10/2022 restricciones técnicas y mercados de balance comercialización de referencia,1921
1537,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas,"<p>Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidaci&oacute;n con medidas</p>
",Precio medio anual componente RD-L 10/2022 MD y MI intradiario - diferencia por liq. con medidas,1922
1538,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas contratación libre,<p>Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas contratación libre</p>,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas contratación libre,1923
1539,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas comercialización de referencia,<p>Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas comercialización de referencia</p>,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario - diferencia por liquidación con medidas comercialización de referencia,1924
1540,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario,<p>Precio medio anual componente RD-L 10/2022 mercado diario e intradiario</p>,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario,1925
1541,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario contratación libre,<p>Precio medio anual componente RD-L 10/2022 mercado diario e intradiario contratación libre</p>,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario contratación libre,1926
1542,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario comercialización de referencia,<p>Precio medio anual componente RD-L 10/2022 mercado diario e intradiario comercialización de referencia</p>,Precio medio anual componente RD-L 10/2022 mercado diario e intradiario comercialización de referencia,1927
1545,Precio marginal en el servicio de respuesta activa de la demanda,<p>Es un servicio específico de balance del sistema eléctrico peninsular español que tiene por objeto hacer frente a situaciones de escasez de reserva de balance a subir mediante la obtención de recursos adicionales a los ya disponibles mediante la utilización de los servicios estándar de balance europeos. </p><p>Este servicio se encuentra regulado en el P.O. 7.5 </p><p>En concreto este indicador se refiere al precio marginal asignado a la activación del servicio de respuesta activa de la demanda. </p><p><b>Publicación:</b> diariamente a las 7:45 con la información del día anterior y a partir de las 19:30 para días pasados según el calendario de liquidaciones. </p>,Precio marginal en el servicio de respuesta activa de la demanda,1930
1548,Precio de producto del combustible diesel oil para despacho de los TNP,"<p>Precio&nbsp;de producto del combustible diesel oil.</p>

<p><b>Publicaci&oacute;n:</b> mensualmente con los datos del mes M.</p>
",Precio de producto del combustible diesel oil para despacho de los TNP,1933
1549,Precio de producto del combustible fuel 0.3% para despacho de los TNP,"<p>Precio&nbsp;de producto del combustible fuel 0.3%.</p>

<p><b>Publicaci&oacute;n:</b> mensualmente con los datos del mes M.</p>
",Precio de producto del combustible fuel 0.3% para despacho de los TNP,1934
1550,Precio de producto del combustible fuel 0.73% para despacho de los TNP,"<p>Precio&nbsp;de producto del combustible fuel 0.73%.</p>

<p><b>Publicaci&oacute;n:</b> mensualmente con los datos del mes M.</p>
",Precio de producto del combustible fuel 0.73% para despacho de los TNP,1935
1551,Precio de producto combustible carbón Baleares,"<p>Precio de producto del combustible carbón.</p>
<p><b>Publicación:</b> mensualmente con los datos del mes M.</p>
",Precio combustible carbón Baleares,1936
1552,Precios de producto del combustible gasoleo para despacho de los TNP,<p> Precios de producto del combustible gasóleo.</p><p><b>Publicación:</b> mensualmente con los datos del mes M.</p>,Precios de producto del combustible gasoleo para despacho de los TNP,1938
1553,Precios de producto del combustible fuel 1% para despacho de los TNP,<p> Precios de producto del combustible fuel 1%.</p><p><b>Publicación:</b> mensualmente con los datos del mes M.</p>,Precios de producto del combustible fuel 1% para despacho de los TNP,1939
1554,Precio de producto del combustible Gas Natural para despacho de los TNP,"<p>Precio&nbsp;de producto del combustible Gas Natural.</p>

<p><b>Publicaci&oacute;n:</b> mensualmente con los datos del mes M.</p>
",Precio de producto del combustible Gas Natural para despacho de los TNP,1940
1793,Precio medio horario final suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla los componentes del precio medio ponderado horario de la energía para todos los tipos de consumidores.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio horario final suma,10211
1794,Precio medio horario final comercializadores de referencia suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla los componentes del precio medio ponderado horario de la energía para el tipo de consumidor comercializadores de referencia.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio horario final com. ref. suma,10212
1795,Precio medio anual final contratación libre suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla las componentes del precio medio ponderado anual de la energía para todos el tipo de consumidor de contratación libre.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio anual final c.libre suma,10213
1796,Precio medio horario final contratación libre suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla los componentes del precio medio ponderado horario de la energía para el tipo de consumidor de contratación libre.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio horario final c.libre suma,10214
1797,Precio medio anual final comercialización de referencia suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla todos los componentes que componen el precio medio ponderado anual de la energía para todos el tipo de consumidor comercializadores de referencia.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio anual final com.ref. suma,10215
1798,Precio medio mensual final suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla los componentes del precio medio ponderado mensual de la energía para todos los tipos de consumidores</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio mensual final suma,10216
1799,Precio medio anual final suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla los componenetes del precio medio ponderado anual de la energía para todos los tipos de consumidores.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio anual final suma,10217
1800,Precio medio mensual final comercialización de referencia suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla las componentes del precio medio ponderado mensual de la energía para el tipo de consumidor comercializador de referencia.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio mensual final Com.Ref. suma,10218
1801,Precio medio mensual final contratación libre suma de componentes,"<p>Cumpliendo con lo especificado en la disposición adicional quinta de la Orden ITC/1659/2009, en este apartado se publica el coste final de la energía, así como los componentes del precio final, en agregado y para cada tipo de consumidor.</p><p>El desglose de este indicador detalla los componentes del precio medio ponderado mensual de la energía para el tipo de consumidor de contratación libre.</p><p><b>Publicación:</b> diariamente a partir de las 19:30 horas se publica el avance para todos los días del mes en curso. El cierre C2 del mes M-1 en los diez primeros días del mes y el resto de cierres dos días después de su fecha de facturación según el calendario de liquidaciones.</p>",Precio medio mensual final c.libre sum,10219
1917,Precio medio ponderado de las necesidades cubiertas de energías de balance RR a subir,"<p>El proceso de activaci&oacute;n de ofertas de energ&iacute;as procedentes de reservas de sustituci&oacute;n (RR, por sus siglas en ingl&eacute;s) tiene por objeto restablecer o mantener el nivel requerido de energ&iacute;as de recuperaci&oacute;n de la frecuencia con activaci&oacute;n manual y autom&aacute;tica (energ&iacute;as de regulaci&oacute;n terciaria y secundaria, respectivamente), al objeto de preparar el sistema para posibles desbalances que puedan registrarse posteriormente.</p>

<p>Este servicio se encuentra regulado en el P.O.-3.3.</p>

<p>En concreto este indicador se refiere al precio medio ponderado resultante de la cobertura de la necesidad a subir de la zona de oferta espa&ntilde;ola establecido por la plataforma europea de RR.</p>

<p>La fuente de informaci&oacute;n que proporciona este dato es REE.</p>

<p><b>Publicaci&oacute;n:</b>&nbsp;cada hora con la informaci&oacute;n disponible hasta ese momento del d&iacute;a D se tiene un precio provisional. Al d&iacute;a siguiente se actualiza la informaci&oacute;n de todo el d&iacute;a anterior ya con el cierre.</p>
",Precio Ponderado Energia Balance RR subir,10384
1918,Precio medio ponderado de las necesidades cubiertas de energías de balance RR a bajar,"<p>El proceso de activaci&oacute;n de ofertas de energ&iacute;as procedentes de reservas de sustituci&oacute;n (RR, por sus siglas en ingl&eacute;s) tiene por objeto restablecer o mantener el nivel requerido de energ&iacute;as de recuperaci&oacute;n de la frecuencia con activaci&oacute;n manual y autom&aacute;tica (energ&iacute;as de regulaci&oacute;n terciaria y secundaria, respectivamente), al objeto de preparar el sistema para posibles desbalances que puedan registrarse posteriormente.</p>

<p>Este servicio se encuentra regulado en el P.O.-3.3.</p>

<p>En concreto este indicador se refiere al precio medio ponderado resultante de la cobertura de la necesidad a bajar de la zona de oferta espa&ntilde;ola establecido por la plataforma europea de RR.</p>

<p>La fuente de informaci&oacute;n que proporciona este dato es REE.</p>

<p><b>Publicaci&oacute;n:</b>&nbsp;cada hora con la informaci&oacute;n disponible hasta ese momento del d&iacute;a D se tiene un precio provisional. Al d&iacute;a siguiente se actualiza la informaci&oacute;n de todo el d&iacute;a anterior ya con el cierre.</p>
",Precio Ponderado Energia Balance RR bajar,10385
1919,Precio medio ponderado regulación terciaria a subir,"<p>Precio medio ponderado regulación terciaria a subir</p><p>La regulación terciaria es uno de los servicios de balance de activación de reservas de potencia activa que tiene por objeto mantener la frecuencia y el equilibrio generación-demanda del sistema. Este servicio, de activación manual en un tiempo igual o inferior a 15 minutos, es gestionado por el OS mediante mecanismos del mercado y permite la restitución del uso de reserva automática de regulación secundaria. La asignación del servicio de regulación terciaria se realiza teniendo en cuenta las ofertas enviadas a tal fin por las Unidades de Programación habilitadas para la prestación de este servicio; la energía de regulación terciaria asignada será valorada al precio marginal resultante del proceso de asignación en cada período de programación.</p><p>Este servicio se encuentra regulado en el P.O. 7.3</p><p>En concreto este indicador se refiere al precio medio ponderado resultante de la asignación de energía de regulación terciaria a subir</p><p>La fuente de información que proporciona este dato es REE.</p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado subir,10386
1920,Precio medio ponderado regulación terciaria a bajar,"<p>Precio medio ponderado regulación terciaria a bajar</p><p>La regulación terciaria es uno de los servicios de balance de activación de reservas de potencia activa que tiene por objeto mantener la frecuencia y el equilibrio generación-demanda del sistema. Este servicio, de activación manual en un tiempo igual o inferior a 15 minutos, es gestionado por el OS mediante mecanismos del mercado y permite la restitución del uso de reserva automática de regulación secundaria. La asignación del servicio de regulación terciaria se realiza teniendo en cuenta las ofertas enviadas a tal fin por las Unidades de Programación habilitadas para la prestación de este servicio; la energía de regulación terciaria asignada será valorada al precio marginal resultante del proceso de asignación en cada período de programación.</p><p>Este servicio se encuentra regulado en el P.O. 7.3</p><p>En concreto este indicador se refiere al precio medio ponderado resultante de la asignación de energía de regulación terciaria a bajar</p><p>La fuente de información que proporciona este dato es REE.</p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado bajar,10387
1925,Precio medio ponderado programación de reserva adicional Tiempo Real,"<p class=""Textonormal"">El proceso de soluci&oacute;n de restricciones t&eacute;cnicas en Tiempo Real es realizado por el Operador del sistema que consiste en la resoluci&oacute;n de las restricciones t&eacute;cnicas identificadas durante la operaci&oacute;n en tiempo real mediante la modificaci&oacute;n de los programas de las Unidades de Programaci&oacute;n.<o:p></o:p></p>

<p class=""Textonormal"">Este servicio se encuentra regulado en el P.O.-3.2.<o:p></o:p></p>

<p class=""Textonormal"">En concreto este indicador se refiere al precio medio ponderado de la reserva de potencia adicional a subir programada en el proceso de soluci&oacute;n de restricciones t&eacute;cnicas en tiempo real.<o:p></o:p></p>

<p class=""Textonormal""><strong>Publicaci&oacute;n:</strong> diariamente a las 7:45 con la informaci&oacute;n del d&iacute;a anterior y a partir de las 19:30 para d&iacute;as pasados seg&uacute;n el calendario de liquidaciones.<o:p></o:p></p>
",Precio reserva adicional,10392
1931,Precio medio ponderado regulación terciaria a subir de activación programada (AP),"<p>La regulación terciaria es uno de los servicios de balance de activación de reservas de potencia activa que tiene por objeto mantener la frecuencia y el equilibrio generación-demanda del sistema. Este servicio, de activación manual en un tiempo igual o inferior a 15 minutos, es gestionado por el OS mediante mecanismos del mercado y permite la restitución del uso de reserva automática de regulación secundaria. La asignación del servicio de regulación terciaria se realiza teniendo en cuenta las ofertas enviadas a tal fin por las Unidades de Programación habilitadas para la prestación de este servicio; la energía de regulación terciaria asignada será valorada al precio marginal resultante del proceso de asignación en cada período de programación.</p><p>Este servicio se encuentra regulado en el P.O. 7.3</p><p>En concreto este indicador se refiere al precio medio ponderado resultante de la asignación programada de energía de regulación terciaria a subir</p><p>La fuente de información que proporciona este dato es REE.</p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado subir (AP),10398
1932,Precio medio ponderado regulación terciaria a bajar de activación programada (AP),"<p>La regulación terciaria es uno de los servicios de balance de activación de reservas de potencia activa que tiene por objeto mantener la frecuencia y el equilibrio generación-demanda del sistema. Este servicio, de activación manual en un tiempo igual o inferior a 15 minutos, es gestionado por el OS mediante mecanismos del mercado y permite la restitución del uso de reserva automática de regulación secundaria. La asignación del servicio de regulación terciaria se realiza teniendo en cuenta las ofertas enviadas a tal fin por las Unidades de Programación habilitadas para la prestación de este servicio; la energía de regulación terciaria asignada será valorada al precio marginal resultante del proceso de asignación en cada período de programación.</p><p>Este servicio se encuentra regulado en el P.O. 7.3</p><p>En concreto este indicador se refiere al precio medio ponderado resultante de la asignación programada de energía de regulación terciaria a bajar</p><p>La fuente de información que proporciona este dato es REE.</p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado bajar (AP),10399
1933,Precio medio ponderado regulación terciaria a subir de activación directa (AD),"<p>La regulación terciaria es uno de los servicios de balance de activación de reservas de potencia activa que tiene por objeto mantener la frecuencia y el equilibrio generación-demanda del sistema. Este servicio, de activación manual en un tiempo igual o inferior a 15 minutos, es gestionado por el OS mediante mecanismos del mercado y permite la restitución del uso de reserva automática de regulación secundaria. La asignación del servicio de regulación terciaria se realiza teniendo en cuenta las ofertas enviadas a tal fin por las Unidades de Programación habilitadas para la prestación de este servicio; la energía de regulación terciaria asignada será valorada al precio marginal resultante del proceso de asignación en cada período de programación.</p><p>Este servicio se encuentra regulado en el P.O. 7.3</p><p>En concreto este indicador se refiere al precio medio ponderado resultante de la asignación directa de energía de regulación terciaria a subir.</p><p>La fuente de información que proporciona este dato es REE.</p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado subir (AD),10400
1934,Precio medio ponderado regulación terciaria a bajar de activación directa (AD),"<p>La regulación terciaria es uno de los servicios de balance de activación de reservas de potencia activa que tiene por objeto mantener la frecuencia y el equilibrio generación-demanda del sistema. Este servicio, de activación manual en un tiempo igual o inferior a 15 minutos, es gestionado por el OS mediante mecanismos del mercado y permite la restitución del uso de reserva automática de regulación secundaria. La asignación del servicio de regulación terciaria se realiza teniendo en cuenta las ofertas enviadas a tal fin por las Unidades de Programación habilitadas para la prestación de este servicio; la energía de regulación terciaria asignada será valorada al precio marginal resultante del proceso de asignación en cada período de programación.</p><p>Este servicio se encuentra regulado en el P.O. 7.3</p><p>En concreto este indicador se refiere al precio medio ponderado resultante de la asignación directa de energía de regulación terciaria a bajar.</p><p>La fuente de información que proporciona este dato es REE.</p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado bajar (AD),10401
1944,Precio medio ponderado de activación del servicio de respuesta activa de la demanda ,"<p> Es un servicio específico de balance del sistema eléctrico peninsular español que tiene por objeto hacer frente a situaciones de escasez de reserva de balance a subir mediante la obtención de recursos adicionales a los ya disponibles mediante la utilización de los servicios estándar de balance europeos. </p><p>Este servicio se encuentra regulado en el P.O. 7.5 </p><p>En concreto este indicador se refiere al precio medio ponderado resultante del proceso de asignación del servicio de respuesta activa de la demanda. </p><p><b>Publicación:</b> a más tardar, 30 minutos después del correspondiente periodo de programación.</p>",Precio medio ponderado de activación del servicio de respuesta activa de la demanda ,10412
